Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEWLINE
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 68 (io_statement -> PUTS .)
    NEXT            reduce using rule 68 (io_statement -> PUTS .)
    PUTS            reduce using rule 68 (io_statement -> PUTS .)
    FOR             reduce using rule 68 (io_statement -> PUTS .)
    IF              reduce using rule 68 (io_statement -> PUTS .)
    WHILE           reduce using rule 68 (io_statement -> PUTS .)
    DEF             reduce using rule 68 (io_statement -> PUTS .)
    RETURN          reduce using rule 68 (io_statement -> PUTS .)
    CLASS           reduce using rule 68 (io_statement -> PUTS .)
    $end            reduce using rule 68 (io_statement -> PUTS .)
    END             reduce using rule 68 (io_statement -> PUTS .)
    ELSIF           reduce using rule 68 (io_statement -> PUTS .)
    ELSE            reduce using rule 68 (io_statement -> PUTS .)
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    SYMBOL          shift and go to state 38
    REGEXP          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42
    IDENTIFIER      shift and go to state 44
    INSTANCE_VARIABLE shift and go to state 45
    CLASS_VARIABLE  shift and go to state 46
    GLOBAL_VARIABLE shift and go to state 47
    CONSTANT        shift and go to state 48
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 51
    LBRACE          shift and go to state 53
    LBRACKET        shift and go to state 54
    LOGICAL_NOT     shift and go to state 55
    NOT             shift and go to state 56

  ! IDENTIFIER      [ reduce using rule 68 (io_statement -> PUTS .) ]
  ! INSTANCE_VARIABLE [ reduce using rule 68 (io_statement -> PUTS .) ]
  ! CLASS_VARIABLE  [ reduce using rule 68 (io_statement -> PUTS .) ]
  ! GLOBAL_VARIABLE [ reduce using rule 68 (io_statement -> PUTS .) ]
  ! CONSTANT        [ reduce using rule 68 (io_statement -> PUTS .) ]

    expression                     shift and go to state 34
    condition                      shift and go to state 43
    array_access                   shift and go to state 49
    function_call                  shift and go to state 50

state 21

    (90) control_statement -> FOR . for_setup statements exit_scope END
    (91) for_setup -> . IDENTIFIER IN expression enter_loop_scope

    IDENTIFIER      shift and go to state 58

    for_setup                      shift and go to state 57

state 22

    (92) control_statement -> IF . condition enter_scope statements exit_scope END
    (93) control_statement -> IF . condition enter_scope statements exit_scope ELSE enter_scope statements exit_scope END
    (94) control_statement -> IF . condition enter_scope statements elsif_clauses exit_scope END
    (95) control_statement -> IF . condition enter_scope statements elsif_clauses ELSE enter_scope statements exit_scope END
    (71) condition -> . expression EQUAL expression
    (72) condition -> . expression NOT_EQUAL expression
    (73) condition -> . expression GREATER expression
    (74) condition -> . expression LESS expression
    (75) condition -> . expression GREATER_EQUAL expression
    (76) condition -> . expression LESS_EQUAL expression
    (77) condition -> . expression SPACESHIP expression
    (78) condition -> . expression CASE_EQUAL expression
    (79) condition -> . condition LOGICAL_AND condition
    (80) condition -> . condition AND condition
    (81) condition -> . condition LOGICAL_OR condition
    (82) condition -> . condition OR condition
    (83) condition -> . LOGICAL_NOT condition
    (84) condition -> . NOT condition
    (85) condition -> . expression
    (15) expression -> . INTEGER
    (16) expression -> . FLOAT
    (17) expression -> . STRING
    (18) expression -> . SYMBOL
    (19) expression -> . REGEXP
    (20) expression -> . TRUE
    (21) expression -> . FALSE
    (22) expression -> . NIL
    (23) expression -> . condition
    (24) expression -> . IDENTIFIER
    (25) expression -> . INSTANCE_VARIABLE
    (26) expression -> . CLASS_VARIABLE
    (27) expression -> . GLOBAL_VARIABLE
    (28) expression -> . CONSTANT
    (29) expression -> . array_access
    (30) expression -> . expression RANGE_EXCLUSIVE expression
    (31) expression -> . expression RANGE_INCLUSIVE expression
    (32) expression -> . IDENTIFIER DOT IDENTIFIER
    (33) expression -> . IDENTIFIER DOT function_call
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression MODULE_OP expression
    (46) expression -> . expression POWER expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . MINUS expression
    (60) expression -> . LBRACE hash_pairs RBRACE
    (61) expression -> . LBRACE RBRACE
    (86) expression -> . LBRACKET array_elements RBRACKET
    (87) expression -> . LBRACKET RBRACKET
    (99) expression -> . function_call
    (40) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (100) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (101) function_call -> . IDENTIFIER LPAREN RPAREN
    (102) function_call -> . IDENTIFIER arguments

    LOGICAL_NOT     shift and go to state 55
    NOT             shift and go to state 56
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    SYMBOL          shift and go to state 38
    REGEXP          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42
    IDENTIFIER      shift and go to state 44
    INSTANCE_VARIABLE shift and go to state 45
    CLASS_VARIABLE  shift and go to state 46
    GLOBAL_VARIABLE shift and go to state 47
    CONSTANT        shift and go to state 48
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 51
    LBRACE          shift and go to state 53
    LBRACKET        shift and go to state 54

    condition                      shift and go to state 59
    expression                     shift and go to state 60
    array_access                   shift and go to state 49
    function_call                  shift and go to state 50

state 23

    (98) control_statement -> WHILE . condition enter_loop_scope statements exit_scope END
    (71) condition -> . expression EQUAL expression
    (72) condition -> . expression NOT_EQUAL expression
    (73) condition -> . expression GREATER expression
    (74) condition -> . expression LESS expression
    (75) condition -> . expression GREATER_EQUAL expression
    (76) condition -> . expression LESS_EQUAL expression
    (77) condition -> . expression SPACESHIP expression
    (78) condition -> . expression CASE_EQUAL expression
    (79) condition -> . condition LOGICAL_AND condition
    (80) condition -> . condition AND condition
    (81) condition -> . condition LOGICAL_OR condition
    (82) condition -> . condition OR condition
    (83) condition -> . LOGICAL_NOT condition
    (84) condition -> . NOT condition
    (85) condition -> . expression
    (15) expression -> . INTEGER
    (16) expression -> . FLOAT
    (17) expression -> . STRING
    (18) expression -> . SYMBOL
    (19) expression -> . REGEXP
    (20) expression -> . TRUE
    (21) expression -> . FALSE
    (22) expression -> . NIL
    (23) expression -> . condition
    (24) expression -> . IDENTIFIER
    (25) expression -> . INSTANCE_VARIABLE
    (26) expression -> . CLASS_VARIABLE
    (27) expression -> . GLOBAL_VARIABLE
    (28) expression -> . CONSTANT
    (29) expression -> . array_access
    (30) expression -> . expression RANGE_EXCLUSIVE expression
    (31) expression -> . expression RANGE_INCLUSIVE expression
    (32) expression -> . IDENTIFIER DOT IDENTIFIER
    (33) expression -> . IDENTIFIER DOT function_call
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression MODULE_OP expression
    (46) expression -> . expression POWER expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . MINUS expression
    (60) expression -> . LBRACE hash_pairs RBRACE
    (61) expression -> . LBRACE RBRACE
    (86) expression -> . LBRACKET array_elements RBRACKET
    (87) expression -> . LBRACKET RBRACKET
    (99) expression -> . function_call
    (40) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (100) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (101) function_call -> . IDENTIFIER LPAREN RPAREN
    (102) function_call -> . IDENTIFIER arguments

    LOGICAL_NOT     shift and go to state 55
    NOT             shift and go to state 56
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    SYMBOL          shift and go to state 38
    REGEXP          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42
    IDENTIFIER      shift and go to state 44
    INSTANCE_VARIABLE shift and go to state 45
    CLASS_VARIABLE  shift and go to state 46
    GLOBAL_VARIABLE shift and go to state 47
    CONSTANT        shift and go to state 48
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 51
    LBRACE          shift and go to state 53
    LBRACKET        shift and go to state 54

    condition                      shift and go to state 61
    expression                     shift and go to state 60
    array_access                   shift and go to state 49
    function_call                  shift and go to state 50

state 24

    (53) function_definition -> DEF . func_name_hook func_header statements exit_scope END
    (54) func_name_hook -> . IDENTIFIER

    IDENTIFIER      shift and go to state 63

    func_name_hook                 shift and go to state 62

state 25

    (58) return_statement -> RETURN . expression
    (59) return_statement -> RETURN .
    (15) expression -> . INTEGER
    (16) expression -> . FLOAT
    (17) expression -> . STRING
    (18) expression -> . SYMBOL
    (19) expression -> . REGEXP
    (20) expression -> . TRUE
    (21) expression -> . FALSE
    (22) expression -> . NIL
    (23) expression -> . condition
    (24) expression -> . IDENTIFIER
    (25) expression -> . INSTANCE_VARIABLE
    (26) expression -> . CLASS_VARIABLE
    (27) expression -> . GLOBAL_VARIABLE
    (28) expression -> . CONSTANT
    (29) expression -> . array_access
    (30) expression -> . expression RANGE_EXCLUSIVE expression
    (31) expression -> . expression RANGE_INCLUSIVE expression
    (32) expression -> . IDENTIFIER DOT IDENTIFIER
    (33) expression -> . IDENTIFIER DOT function_call
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression MODULE_OP expression
    (46) expression -> . expression POWER expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . MINUS expression
    (60) expression -> . LBRACE hash_pairs RBRACE
    (61) expression -> . LBRACE RBRACE
    (86) expression -> . LBRACKET array_elements RBRACKET
    (87) expression -> . LBRACKET RBRACKET
    (99) expression -> . function_call
    (71) condition -> . expression EQUAL expression
    (72) condition -> . expression NOT_EQUAL expression
    (73) condition -> . expression GREATER expression
    (74) condition -> . expression LESS expression
    (75) condition -> . expression GREATER_EQUAL expression
    (76) condition -> . expression LESS_EQUAL expression
    (77) condition -> . expression SPACESHIP expression
    (78) condition -> . expression CASE_EQUAL expression
    (79) condition -> . condition LOGICAL_AND condition
    (80) condition -> . condition AND condition
    (81) condition -> . condition LOGICAL_OR condition
    (82) condition -> . condition OR condition
    (83) condition -> . LOGICAL_NOT condition
    (84) condition -> . NOT condition
    (85) condition -> . expression
